"data","casos","n_casos","obitos","n_obitos"
"2020-02-25",0,0,0,0
"2020-02-26",1,1,0,0
"2020-02-27",1,0,0,0
"2020-02-28",1,0,0,0
"2020-02-29",2,1,0,0
"2020-03-01",2,0,0,0
"2020-03-02",2,0,0,0
"2020-03-03",2,0,0,0
"2020-03-04",3,1,0,0
"2020-03-05",7,4,0,0
"2020-03-06",13,6,0,0
"2020-03-07",19,6,0,0
"2020-03-08",25,6,0,0
"2020-03-09",25,0,0,0
"2020-03-10",34,9,0,0
"2020-03-11",52,18,0,0
"2020-03-12",77,25,0,0
"2020-03-13",98,21,0,0
"2020-03-14",121,23,0,0
"2020-03-15",200,79,0,0
"2020-03-16",234,34,0,0
"2020-03-17",291,57,1,1
"2020-03-18",428,137,4,3
"2020-03-19",621,193,6,2
"2020-03-20",904,283,11,5
"2020-03-21",1128,224,18,7
"2020-03-22",1546,418,25,7
"2020-03-23",1891,345,34,9
"2020-03-24",2201,310,46,12
"2020-03-25",2433,232,57,11
"2020-03-26",2915,482,77,20
"2020-03-27",3417,502,92,15
